Date,Length of Night (hr),Time Lost (hr),% Time Lost,Total Losses (days),% Total Loss
01-01,13.0,104.0,0.36,8,0.36
01-02,13.0,92.8,0.32,6,0.27
01-03,13.0,115.1,0.4,9,0.41
01-04,13.0,104.0,0.36,4,0.18
01-05,13.0,92.8,0.32,8,0.36
01-06,13.0,48.0,0.17,6,0.27
01-07,13.0,59.2,0.21,5,0.23
01-08,13.0,81.6,0.29,6,0.27
01-09,13.0,70.4,0.25,6,0.27
01-10,13.0,104.0,0.36,5,0.23
01-11,13.0,81.6,0.29,7,0.32
01-12,13.0,92.8,0.32,7,0.32
01-13,13.0,92.8,0.32,4,0.18
01-14,12.9,48.0,0.17,3,0.14
01-15,12.9,104.0,0.37,5,0.23
01-16,12.9,104.0,0.37,6,0.27
01-17,12.9,36.8,0.13,2,0.09
01-18,12.9,70.4,0.25,5,0.23
01-19,12.9,70.4,0.25,5,0.23
01-20,12.9,81.6,0.29,4,0.18
01-21,12.9,104.0,0.37,5,0.23
01-22,12.8,59.2,0.21,3,0.14
01-23,12.8,115.1,0.41,6,0.27
01-24,12.8,36.8,0.13,4,0.18
01-25,12.8,59.2,0.21,5,0.23
01-26,12.8,48.0,0.17,4,0.18
01-27,12.8,81.6,0.29,5,0.23
01-28,12.8,48.0,0.17,4,0.18
01-29,12.8,59.2,0.21,4,0.18
01-30,12.8,70.4,0.25,7,0.32
01-31,12.7,104.0,0.37,7,0.32
02-01,12.7,104.0,0.37,9,0.41
02-02,12.7,126.2,0.45,10,0.45
02-03,12.7,92.8,0.33,8,0.36
02-04,12.7,70.4,0.25,6,0.27
02-05,12.6,81.6,0.29,6,0.27
02-06,12.6,126.2,0.46,10,0.45
02-07,12.6,104.0,0.38,6,0.27
02-08,12.6,70.4,0.25,3,0.14
02-09,12.6,81.6,0.29,9,0.41
02-10,12.6,137.4,0.5,9,0.41
02-11,12.6,81.6,0.29,7,0.32
02-12,12.6,92.8,0.33,7,0.32
02-13,12.5,81.6,0.3,5,0.23
02-14,12.5,104.0,0.38,5,0.23
02-15,12.5,81.6,0.3,7,0.32
02-16,12.5,70.4,0.26,5,0.23
02-17,12.4,59.2,0.22,5,0.23
02-18,12.4,92.8,0.34,7,0.32
02-19,12.4,115.1,0.42,9,0.41
02-20,12.4,92.8,0.34,4,0.18
02-21,12.4,92.8,0.34,5,0.23
02-22,12.4,104.0,0.38,5,0.23
02-23,12.4,81.6,0.3,8,0.36
02-24,12.3,148.5,0.55,8,0.36
02-25,12.3,115.1,0.43,8,0.36
02-26,12.3,115.1,0.43,7,0.32
02-27,12.3,115.1,0.43,8,0.36
02-28,12.3,70.4,0.26,6,0.27
03-01,12.2,81.6,0.3,2,0.09
02-29,12.2,0.0,0.0,5,0.23
03-02,12.2,59.2,0.22,6,0.27
03-03,12.2,92.8,0.35,8,0.36
03-04,12.2,92.8,0.35,8,0.36
03-05,12.2,104.0,0.39,8,0.36
03-06,12.1,126.2,0.47,11,0.5
03-07,12.1,115.1,0.43,8,0.36
03-08,12.1,92.8,0.35,8,0.36
03-09,12.1,104.0,0.39,8,0.36
03-10,12.0,81.6,0.31,8,0.36
03-11,12.0,126.2,0.48,9,0.41
03-12,12.0,104.0,0.39,12,0.55
03-13,12.0,170.7,0.65,10,0.45
03-14,12.0,126.2,0.48,10,0.45
03-15,12.0,126.2,0.48,10,0.45
03-16,12.0,126.2,0.48,7,0.32
03-17,11.9,115.1,0.44,10,0.45
03-18,11.9,137.4,0.52,7,0.32
03-19,11.9,104.0,0.4,10,0.45
03-20,11.9,92.8,0.35,8,0.36
03-21,11.8,104.0,0.4,6,0.27
03-22,11.8,59.2,0.23,4,0.18
03-23,11.8,36.8,0.14,5,0.23
03-24,11.8,70.4,0.27,8,0.36
03-25,11.8,92.8,0.36,6,0.27
03-26,11.8,137.4,0.53,7,0.32
03-27,11.7,126.2,0.49,9,0.41
03-28,11.7,126.2,0.49,7,0.32
03-29,11.7,92.8,0.36,9,0.41
03-30,11.7,115.1,0.45,5,0.23
03-31,11.7,70.4,0.27,5,0.23
04-01,11.6,59.2,0.23,5,0.23
04-02,11.6,59.2,0.23,5,0.23
04-03,11.6,92.8,0.36,6,0.27
04-04,11.6,70.4,0.28,3,0.14
04-05,11.6,59.2,0.23,3,0.14
04-06,11.6,104.0,0.41,2,0.09
04-07,11.5,92.8,0.37,3,0.14
04-08,11.5,59.2,0.23,3,0.14
04-09,11.5,81.6,0.32,4,0.18
04-10,11.5,81.6,0.32,9,0.41
04-11,11.5,115.1,0.45,5,0.23
04-12,11.4,92.8,0.37,6,0.27
04-13,11.4,70.4,0.28,4,0.18
04-14,11.4,59.2,0.24,3,0.14
04-15,11.4,59.2,0.24,2,0.09
04-16,11.4,92.8,0.37,3,0.14
04-17,11.4,104.0,0.41,4,0.18
04-18,11.3,81.6,0.33,5,0.23
04-19,11.3,81.6,0.33,3,0.14
04-20,11.3,36.8,0.15,4,0.18
04-21,11.3,81.6,0.33,2,0.09
04-22,11.3,81.6,0.33,2,0.09
04-23,11.2,59.2,0.24,3,0.14
04-24,11.2,48.0,0.19,2,0.09
04-25,11.2,59.2,0.24,2,0.09
04-26,11.2,92.8,0.38,0,0.0
04-27,11.2,70.4,0.29,1,0.05
04-28,11.2,59.2,0.24,1,0.05
04-29,11.2,36.8,0.15,2,0.09
04-30,11.1,59.2,0.24,5,0.23
05-01,11.1,81.6,0.33,4,0.18
05-02,11.1,81.6,0.33,3,0.14
05-03,11.1,92.8,0.38,6,0.27
05-04,11.1,59.2,0.24,5,0.23
05-05,11.1,81.6,0.33,4,0.18
05-06,11.0,70.4,0.29,4,0.18
05-07,11.0,81.6,0.34,5,0.23
05-08,11.0,59.2,0.24,6,0.27
05-09,11.0,70.4,0.29,4,0.18
05-10,11.0,36.8,0.15,4,0.18
05-11,11.0,70.4,0.29,2,0.09
05-12,11.0,59.2,0.24,4,0.18
05-13,11.0,81.6,0.34,1,0.05
05-14,10.9,70.4,0.29,3,0.14
05-15,10.9,36.8,0.15,3,0.14
05-16,10.9,59.2,0.25,1,0.05
05-17,10.9,36.8,0.15,0,0.0
05-18,10.9,14.4,0.06,3,0.14
05-19,10.9,36.8,0.15,3,0.14
05-20,10.9,36.8,0.15,1,0.05
05-21,10.8,36.8,0.15,2,0.09
05-22,10.8,81.6,0.34,1,0.05
05-23,10.8,48.0,0.2,2,0.09
05-24,10.8,36.8,0.15,2,0.09
05-25,10.8,8.1,0.03,2,0.09
05-26,10.8,59.2,0.25,3,0.14
05-27,10.8,25.6,0.11,1,0.05
05-28,10.8,25.6,0.11,1,0.05
05-29,10.8,59.2,0.25,1,0.05
05-30,10.8,48.0,0.2,2,0.09
05-31,10.8,81.6,0.34,3,0.14
06-01,10.8,81.6,0.34,3,0.14
06-02,10.7,70.4,0.3,4,0.18
06-03,10.7,59.2,0.25,0,0.0
06-04,10.7,25.6,0.11,1,0.05
06-05,10.7,14.4,0.06,0,0.0
06-06,10.7,36.8,0.16,2,0.09
06-07,10.7,48.0,0.2,1,0.05
06-08,10.7,25.6,0.11,0,0.0
06-09,10.7,6.3,0.03,1,0.05
06-10,10.7,25.6,0.11,4,0.18
06-11,10.7,36.8,0.16,1,0.05
06-12,10.7,25.6,0.11,1,0.05
06-13,10.7,25.6,0.11,0,0.0
06-14,10.7,25.6,0.11,2,0.09
06-15,10.7,59.2,0.25,0,0.0
06-16,10.7,59.2,0.25,0,0.0
06-17,10.7,25.6,0.11,1,0.05
06-18,10.7,14.4,0.06,0,0.0
06-19,10.7,48.0,0.2,1,0.05
06-20,10.7,25.6,0.11,5,0.23
06-21,10.7,92.8,0.39,2,0.09
06-22,10.7,59.2,0.25,2,0.09
06-23,10.7,48.0,0.2,1,0.05
06-24,10.7,14.4,0.06,0,0.0
06-25,10.7,14.4,0.06,1,0.05
06-26,10.7,14.4,0.06,1,0.05
06-27,10.7,36.8,0.16,2,0.09
06-28,10.7,36.8,0.16,0,0.0
06-29,10.7,25.6,0.11,2,0.09
06-30,10.7,14.4,0.06,2,0.09
07-01,10.7,36.8,0.16,1,0.05
07-02,10.7,14.4,0.06,3,0.14
07-03,10.7,36.8,0.16,2,0.09
07-04,10.7,14.4,0.06,0,0.0
07-05,10.7,8.1,0.03,1,0.05
07-06,10.7,14.4,0.06,2,0.09
07-07,10.7,14.4,0.06,1,0.05
07-08,10.8,8.1,0.03,0,0.0
07-09,10.8,8.1,0.03,1,0.05
07-10,10.8,14.4,0.06,3,0.14
07-11,10.8,36.8,0.15,2,0.09
07-12,10.8,59.2,0.25,3,0.14
07-13,10.8,59.2,0.25,1,0.05
07-14,10.8,25.6,0.11,0,0.0
07-15,10.8,8.1,0.03,1,0.05
07-16,10.8,59.2,0.25,3,0.14
07-17,10.8,59.2,0.25,0,0.0
07-18,10.8,36.8,0.15,0,0.0
07-19,10.8,36.8,0.15,3,0.14
07-20,10.8,70.4,0.3,1,0.05
07-21,10.9,59.2,0.25,2,0.09
07-22,10.9,92.8,0.39,2,0.09
07-23,10.9,70.4,0.29,5,0.23
07-24,10.9,70.4,0.29,4,0.18
07-25,10.9,92.8,0.39,3,0.14
07-26,10.9,70.4,0.29,1,0.05
07-27,10.9,36.8,0.15,2,0.09
07-28,11.0,36.8,0.15,3,0.14
07-29,11.0,70.4,0.29,0,0.0
07-30,11.0,36.8,0.15,5,0.23
07-31,11.0,92.8,0.38,1,0.05
08-01,11.0,104.0,0.43,1,0.05
08-02,11.0,25.6,0.11,2,0.09
08-03,11.0,48.0,0.2,5,0.23
08-04,11.0,59.2,0.24,3,0.14
08-05,11.0,48.0,0.2,3,0.14
08-06,11.1,48.0,0.2,2,0.09
08-07,11.1,70.4,0.29,2,0.09
08-08,11.1,59.2,0.24,1,0.05
08-09,11.1,25.6,0.1,2,0.09
08-10,11.1,36.8,0.15,1,0.05
08-11,11.2,70.4,0.29,2,0.09
08-12,11.2,36.8,0.15,3,0.14
08-13,11.2,59.2,0.24,1,0.05
08-14,11.2,59.2,0.24,3,0.14
08-15,11.2,48.0,0.19,4,0.18
08-16,11.2,81.6,0.33,3,0.14
08-17,11.2,70.4,0.29,1,0.05
08-18,11.3,8.1,0.03,2,0.09
08-19,11.3,36.8,0.15,2,0.09
08-20,11.3,25.6,0.1,1,0.05
08-21,11.3,25.6,0.1,2,0.09
08-22,11.3,14.4,0.06,2,0.09
08-23,11.4,25.6,0.1,2,0.09
08-24,11.4,48.0,0.19,4,0.18
08-25,11.4,59.2,0.24,4,0.18
08-26,11.4,70.4,0.28,3,0.14
08-27,11.4,48.0,0.19,3,0.14
08-28,11.4,25.6,0.1,2,0.09
08-29,11.4,48.0,0.19,1,0.05
08-30,11.5,8.1,0.03,2,0.09
08-31,11.5,14.4,0.06,0,0.0
09-01,11.5,6.3,0.02,2,0.09
09-02,11.5,48.0,0.19,2,0.09
09-03,11.6,59.2,0.23,2,0.09
09-04,11.6,48.0,0.19,1,0.05
09-05,11.6,8.1,0.03,3,0.14
09-06,11.6,36.8,0.14,3,0.14
09-07,11.6,36.8,0.14,3,0.14
09-08,11.6,48.0,0.19,3,0.14
09-09,11.6,59.2,0.23,3,0.14
09-10,11.7,25.6,0.1,2,0.09
09-11,11.7,36.8,0.14,1,0.05
09-12,11.7,14.4,0.06,2,0.09
09-13,11.7,48.0,0.19,0,0.0
09-14,11.8,14.4,0.06,0,0.0
09-15,11.8,14.4,0.06,4,0.18
09-16,11.8,92.8,0.36,2,0.09
09-17,11.8,48.0,0.18,3,0.14
09-18,11.8,70.4,0.27,2,0.09
09-19,11.8,25.6,0.1,2,0.09
09-20,11.8,14.4,0.06,3,0.14
09-21,11.9,14.4,0.06,1,0.05
09-22,11.9,59.2,0.23,2,0.09
09-23,11.9,36.8,0.14,2,0.09
09-24,11.9,70.4,0.27,3,0.14
09-25,12.0,36.8,0.14,1,0.05
09-26,12.0,25.6,0.1,3,0.14
09-27,12.0,48.0,0.18,3,0.14
09-28,12.0,48.0,0.18,4,0.18
09-29,12.0,81.6,0.31,4,0.18
09-30,12.0,81.6,0.31,5,0.23
10-01,12.1,70.4,0.26,1,0.05
10-02,12.1,104.0,0.39,1,0.05
10-03,12.1,25.6,0.1,2,0.09
10-04,12.1,59.2,0.22,4,0.18
10-05,12.1,70.4,0.26,2,0.09
10-06,12.2,92.8,0.35,6,0.27
10-07,12.2,126.2,0.47,5,0.23
10-08,12.2,115.1,0.43,3,0.14
10-09,12.2,81.6,0.3,4,0.18
10-10,12.2,81.6,0.3,2,0.09
10-11,12.2,81.6,0.3,3,0.14
10-12,12.3,104.0,0.38,6,0.27
10-13,12.3,59.2,0.22,4,0.18
10-14,12.3,81.6,0.3,2,0.09
10-15,12.3,59.2,0.22,2,0.09
10-16,12.3,70.4,0.26,5,0.23
10-17,12.4,137.4,0.5,5,0.23
10-18,12.4,81.6,0.3,5,0.23
10-19,12.4,92.8,0.34,4,0.18
10-20,12.4,92.8,0.34,6,0.27
10-21,12.4,92.8,0.34,4,0.18
10-22,12.4,92.8,0.34,4,0.18
10-23,12.4,81.6,0.3,2,0.09
10-24,12.5,59.2,0.22,2,0.09
10-25,12.5,48.0,0.17,1,0.05
10-26,12.5,70.4,0.26,4,0.18
10-27,12.5,81.6,0.3,6,0.27
10-28,12.5,70.4,0.26,3,0.14
10-29,12.6,104.0,0.38,4,0.18
10-30,12.6,92.8,0.33,3,0.14
10-31,12.6,36.8,0.13,5,0.23
11-01,12.6,81.6,0.29,4,0.18
11-02,12.6,81.6,0.29,6,0.27
11-03,12.6,104.0,0.38,5,0.23
11-04,12.6,81.6,0.29,6,0.27
11-05,12.7,92.8,0.33,5,0.23
11-06,12.7,70.4,0.25,3,0.14
11-07,12.7,104.0,0.37,5,0.23
11-08,12.7,81.6,0.29,2,0.09
11-09,12.7,59.2,0.21,5,0.23
11-10,12.7,59.2,0.21,3,0.14
11-11,12.8,59.2,0.21,3,0.14
11-12,12.8,59.2,0.21,4,0.18
11-13,12.8,48.0,0.17,3,0.14
11-14,12.8,70.4,0.25,5,0.23
11-15,12.8,126.2,0.45,7,0.32
11-16,12.8,137.4,0.49,6,0.27
11-17,12.8,115.1,0.41,5,0.23
11-18,12.8,81.6,0.29,5,0.23
11-19,12.8,104.0,0.37,7,0.32
11-20,12.9,81.6,0.29,7,0.32
11-21,12.9,92.8,0.33,6,0.27
11-22,12.9,81.6,0.29,7,0.32
11-23,12.9,92.8,0.33,6,0.27
11-24,12.9,126.2,0.44,5,0.23
11-25,12.9,92.8,0.33,6,0.27
11-26,12.9,92.8,0.33,7,0.32
11-27,13.0,115.1,0.4,4,0.18
11-28,13.0,115.1,0.4,5,0.23
11-29,13.0,92.8,0.32,4,0.18
11-30,13.0,70.4,0.25,2,0.09
12-01,13.0,81.6,0.29,6,0.27
12-02,13.0,115.1,0.4,9,0.41
12-03,13.0,115.1,0.4,8,0.36
12-04,13.0,137.4,0.48,7,0.32
12-05,13.0,115.1,0.4,11,0.5
12-06,13.0,126.2,0.44,5,0.23
12-07,13.0,81.6,0.29,9,0.41
12-08,13.0,104.0,0.36,9,0.41
12-09,13.0,126.2,0.44,8,0.36
12-10,13.0,104.0,0.36,7,0.32
12-11,13.0,115.1,0.4,5,0.23
12-12,13.0,48.0,0.17,8,0.36
12-13,13.0,70.4,0.25,5,0.23
12-14,13.0,70.4,0.25,5,0.23
12-15,13.0,48.0,0.17,5,0.23
12-16,13.0,70.4,0.25,4,0.18
12-17,13.0,92.8,0.32,1,0.05
12-18,13.0,48.0,0.17,1,0.05
12-19,13.0,70.4,0.25,2,0.09
12-20,13.0,92.8,0.32,4,0.18
12-21,13.0,92.8,0.32,7,0.32
12-22,13.0,137.4,0.48,10,0.45
12-23,13.0,137.4,0.48,10,0.45
12-24,13.0,137.4,0.48,8,0.36
12-25,13.0,92.8,0.32,8,0.36
12-26,13.0,126.2,0.44,8,0.36
12-27,13.0,115.1,0.4,7,0.32
12-28,13.0,70.4,0.25,11,0.5
12-29,13.0,126.2,0.44,8,0.36
12-30,13.0,104.0,0.36,10,0.45
12-31,13.0,115.1,0.4,8,0.36
