unique_id,program_code,starname,ra,dec,exptime,n_exp,n_inter_max,tau_inter,n_intra_max,n_intra_min,tau_intra,weather_band,gaia_id,teff,jmag,gmag,pmra,pmdec,epoch
68018ea6c5c74adfcae219e2,2025A_C202,HD 109358,188.4356010486,41.357478154,45,6,25,0,1,1,0.0,,DR3_1534011998572555776,5817,3.2,4.094672,-704.702,292.155,2000
68018ea6c5c74adfcae219e4,2025A_C202,HD 201091,316.7247482896,38.749417319,60,3,20,0,1,1,0.0,,DR3_1872046609345556480,4349,3.12,4.766713,4164.209,3249.614,2000
68018ea6c5c74adfcae219e5,2025A_C202,HD 219134,348.3207290015,57.168356618,45,3,20,0,1,1,0.0,,DR3_2009481748875806976,4746,3.86,5.231896,2074.414,294.452,2000
68018ea6c5c74adfcae219e6,2025A_C202,HD 201092,316.7302660185,38.742044033,60,3,20,0,1,1,0.0,,DR3_1872046574983497216,3992,3.55,5.450645,4105.976,3155.942,2000
68018ea6c5c74adfcae219e1,2025A_C202,HD 88230,152.8422497885,49.454236391,300,1,25,1,1,1,0.0,7.0,DR3_823773494718931968,4083,3.97,5.961174,-1363.287,-505.77,2000
68018ea6c5c74adfcae219df,2025A_C202,HD 95128,164.8665531308,40.430255715,75,6,25,0,1,1,0.0,,DR3_777254360337133312,5857,3.96,4.866588,-316.85,55.18,2000
68018ea6c5c74adfcae219de,2025A_C202,HD 34411,79.7853143746,40.099051411,90,6,20,1,1,1,0.0,,DR3_188771135583573504,5844,3.61,4.525885,520.569,-664.488,2000
68018ea6c5c74adfcae219dd,2025A_C202,HD 10476,25.6240105214,20.268512683,30,4,12,1,1,1,0.0,,DR3_96331172942614528,5197,3.83,4.99968,-300.737,-673.539,2000
68018ea6c5c74adfcae219dc,2025A_C202,HD 4614,12.2762274762,57.815177289,30,6,12,1,1,1,0.0,,DR3_425040000962559616,5879,2.37,3.320067,1078.609,-551.133,2000
68018ea6c5c74adfcae219e3,2025A_C202,HD 142373,238.1689210382,42.451517466,60,8,25,0,1,1,0.0,,DR3_1384195086792268800,5837,3.49,4.424265,438.839,629.541,2000
68018ea6c5c74adfcae219d9,2025A_C318,Gliese 12,3.9551763115,13.556198965,900,2,8,2,2,2,2.0,,DR3_2768048564768256512,3250,8.619,11.399355,618.065,329.446,J2000
68018ea6c5c74adfcae219a3,2025A_N052,TOI-1723,116.7971392278,68.476631204,351,1,2,0,1,1,2.0,,yes,6112,777,8.478,4.99,12.392,J2000
68018ea6c5c74adfcae219af,2025A_N052,TOI-1758,354.7430216949,75.685124123,636,1,2,0,1,1,2.0,,yes,5169,169,9.315,-82.745,24.976,J2000
68018ea6c5c74adfcae219ad,2025A_N052,TOI-1744,294.2910842779,60.881382466,392,1,24,0,1,1,2.0,,yes,6179,179,8.482,-1.529,-18.703,J2000
68018ea6c5c74adfcae219ac,2025A_N052,TOI-1184,272.2039476798,60.678190142,586,1,10,0,1,1,1.0,,yes,4534,534,8.981,65.056,138.044,J2000
68018ea6c5c74adfcae219ab,2025A_N052,TOI-1691,272.4061126272,86.859646299,473,1,28,0,1,1,2.0,,yes,5759,759,8.935,-25.372,161.794,J2000
68018ea6c5c74adfcae219aa,2025A_N052,TOI-1739,240.1773511349,83.258194951,500,1,2,0,1,1,1.0,,yes,4814,814,8.982,-132.782,107.756,J2000
68018ea6c5c74adfcae219a9,2025A_N052,TOI-1180,214.5530936091,82.194042963,652,1,24,0,1,1,1.0,,yes,4738,738,9.237,84.568,-64.759,J2000
68018ea6c5c74adfcae219a8,2025A_N052,TOI-1777,151.8070361588,46.114975976,249,1,2,0,1,1,2.0,,yes,5777,859,8.124,-0.675,-21.965,J2000
68018ea6c5c74adfcae219a7,2025A_N052,TOI-1772,156.8379095411,34.391031296,390,1,12,0,1,1,1.0,,yes,5874,583,8.737,-39.385,-18.935,J2000
68018ea6c5c74adfcae219b0,2025A_N052,TOI-1630,352.0167664631,75.552755239,284,1,2,0,1,1,1.0,,yes,5504,504,8.357,-5.258,-34.46,J2000
68018ea6c5c74adfcae219b1,2025A_N052,TOI-1716,105.082930185,56.824434171,290,1,12,0,1,1,1.0,,yes,5690,878.6,8.265,50.706,-55.752,J2000
68018ea6c5c74adfcae21a0d,2025A_N056,TOI-2079,185.3393980256,57.752466795,600,1,20,2,1,1,0.0,,DR3_1575015639029998080,3679,9.463,11.950216,-149.278,-23.939,J2000
68018ea6c5c74adfcae21a0c,2025A_N056,TOI-2274,277.4593953355,40.541032589,600,1,15,1,1,1,0.0,,DR3_2110345512468201344,3975,9.191,11.271119,-14.872,88.032,J2000
68018ea6c5c74adfcae21a0e,2025A_N056,TOI-1466,307.3958850282,61.550432905,600,1,15,1,1,1,0.0,,DR3_2194906653958216704,4201,9.957,11.790465,71.577,67.89,J2000
68018ea6c5c74adfcae21a10,2025A_N056,TOI-1748,270.7391694249,60.417325625,600,1,15,1,1,1,0.0,,DR2_2158715610251025152,4861,9.753,11.163507,16.149,72.594,J2000
68018ea6c5c74adfcae21aa2,2025A_N056,TOI-2470,70.4285485928,0,600,1,18,1,1,1,0.0,,DR2_3229561183184656768,4562,9.166,10.730287,-0.101,-5.13,J2000
68018ea6c5c74adfcae21a0b,2025A_N056,TOI-1346,256.6229145705,68.842916403,600,1,34,1,1,1,0.0,,DR2_1636979235288735744,4950,9.909,11.301618,-20.053,89.812,J2000
68018ea6c5c74adfcae21aa3,2025A_N056,TOI-1432,329.4015646293,36.321593099,600,1,18,1,1,1,0.0,,DR3_1949538745753745408,5587,8.811,9.930989,42.546,-43.924,J2000
68018ea6c5c74adfcae21aa4,2025A_N056,K2-155,65.4686886441,21.353593855,600,1,5,1,1,1,0.0,,DR3_145333927996558976,4258,10.274,12.241566,200.181,-76.775,J2000
68018ea6c5c74adfcae219b3,2025A_N091,HD 157347,260.7136987864,-2.388177625,101,3,5,1,5,5,0.5,,DR2_4367026303085396352,5712,5.133,6.121606,48.702,-108.118,J2000
68018ea6c5c74adfcae219b4,2025A_N091,HD 144585,241.7640402389,-14.071297539,103,4,5,1,5,5,0.5,,DR2_4341501106288171008,5807,5.181,6.160456,-261.591,9.683,J2000
68018ea6c5c74adfcae219b6,2025A_N091,HD 126053,215.8136865608,1.241567019,98,2,5,1,5,5,0.5,,DR3_3654496279558010624,5714,5.053,6.092967,223.531,-478.275,J2000
68018ea6c5c74adfcae219ba,2025A_N120,Kepler-48,299.1392340249,40.94902691,1800,1,35,1,1,1,0.0,7.0,DR3_2075112109039378688,5242,11.702,13.064858,13.215,-20.41,J2000
68018ea6c5c74adfcae219c7,2025A_U026,Kepler-1040,283.1137854579,48.13137052,706,1,2,60,1,1,0.0,,DR3_2131701365472538112,5756,12.181,13.313789,-2.971,-21.629,J2000
68018ea6c5c74adfcae219b7,2025A_U026,Kepler-1544,297.2850123751,49.212440688,943,1,2,60,1,1,0.0,,DR3_2086784185178032384,4700,12.48,14.029598,31.018,2.775,J2000
68018ea6c5c74adfcae219b8,2025A_U026,Kepler-452,296.0036919687,44.277547621,690,1,2,60,1,1,0.0,,DR3_2079597124345617280,5900,12.263,13.392909,9.987,8.943,J2000
68018ea6c5c74adfcae219b9,2025A_U026,KIC 5802205,295.0875085795,41.037400127,148,1,2,60,1,1,0.0,,DR3_2076666238666184320,5832,10.082,11.02179,-55.302,-39.608,J2000
68018ea6c5c74adfcae219bb,2025A_U026,KIC 3629119,286.043958144,38.708769542,1155,1,2,60,1,1,0.0,,DR3_2100026978099176576,5736,12.901,14.02911,15.073,-8.139,J2000
68018ea6c5c74adfcae219bc,2025A_U026,Kepler-371,292.3264639055,38.657575771,926,1,2,60,1,1,0.0,,DR3_2052702348375966208,6000,12.701,13.787086,3.56,-7.358,J2000
68018ea6c5c74adfcae219bd,2025A_U026,KIC 11296205,291.4547424662,49.043283827,1835,1,2,60,1,1,0.0,,DR3_2129735266885960320,6058,13.384,14.380402,3.873,-9.205,J2000
68018ea6c5c74adfcae219be,2025A_U026,KIC 5888187,295.2729757876,41.168265751,612,1,2,60,1,1,0.0,,DR3_2076692145909566848,5098,12.303,13.601384,-10.093,-9.376,J2000
68018ea6c5c74adfcae219c5,2025A_U026,Kepler-439,280.8015560662,44.03396402,1762,1,2,60,1,1,0.0,,DR3_2117331813650826624,5545,13.344,14.533859,-6.225,2.153,J2000
68018ea6c5c74adfcae219bf,2025A_U026,KIC 9650579,292.4120930429,46.363878984,1954,1,2,60,1,1,0.0,,DR3_2128258657130718848,5421,13.648,14.887768,1.241,-0.122,J2000
68018ea6c5c74adfcae219c1,2025A_U026,KIC 8120820,298.7000300559,43.976484105,1663,1,2,60,1,1,0.0,,DR3_2079006136847601920,4921,13.16,14.756722,15.113,24.112,J2000
68018ea6c5c74adfcae219c2,2025A_U026,KIC 8880317,289.9219913743,45.103955421,923,1,2,60,1,1,0.0,,DR3_2127052870831611648,6138,12.686,13.664234,-0.919,7.063,J2000
68018ea6c5c74adfcae219c3,2025A_U026,KIC 4446859,285.6082369852,39.579297165,1033,1,2,60,1,1,0.0,,DR3_2100286462843094016,6091,12.71,13.830795,4.941,-5.694,J2000
68018ea6c5c74adfcae219c4,2025A_U026,KIC 4478142,295.1868277612,39.575676846,1449,1,2,60,1,1,0.0,,DR3_2076246190868032000,5526,13.03,14.23536,2.079,-0.576,J2000
68018ea6c5c74adfcae219d1,2025A_U026,KIC 11145391,295.4768700873,48.765072639,1824,1,2,60,1,1,0.0,,DR3_2134736429885327488,5432,13.356,14.664414,2.998,-1.714,J2000
68018ea6c5c74adfcae219d0,2025A_U026,Kepler-186,298.6527229781,43.9550072,1976,1,2,60,1,1,0.0,,DR3_2079000330051813504,4023,12.473,14.583239,2.171,-4.363,J2000
68018ea6c5c74adfcae219ce,2025A_U026,KIC 10253977,281.8701485684,47.394980708,1381,1,2,60,1,1,0.0,,DR3_2119565368441651968,5141,13.035,14.359309,5.564,8.704,J2000
68018ea6c5c74adfcae219cd,2025A_U026,KIC 10659624,289.3664942116,47.923844036,736,1,2,60,1,1,0.0,,DR3_2127947014302752512,5883,12.419,13.427059,-0.706,-9.628,J2000
68018ea6c5c74adfcae219cc,2025A_U026,Kepler-174,287.439177924,43.83208316,1300,1,2,60,1,1,0.0,,DR3_2106008493152187392,4918,12.791,14.274101,-38.959,-18.117,J2000
68018ea6c5c74adfcae219ca,2025A_U026,KIC 7829836,294.3046397051,43.509688029,1632,1,2,60,1,1,0.0,,DR3_2078192189003227008,5798,13.465,14.540624,-2.77,-2.025,J2000
68018ea6c5c74adfcae219c9,2025A_U026,Kepler-1126,285.6920025041,45.689383803,1192,1,2,60,1,1,0.0,,DR3_2106496607595412480,5814,12.966,14.008748,-7.712,3.609,J2000
68018ea6c5c74adfcae219c8,2025A_U026,KIC 6428794,286.6088608277,41.889344047,1549,1,2,60,1,1,0.0,,DR3_2103936497850300928,5216,13.232,14.537239,0.284,-10.555,J2000
68018ea6c5c74adfcae219c0,2025A_U026,KIC 8555967,290.3031507277,44.678073488,2206,1,2,60,1,1,0.0,,DR3_2126987587327676416,5772,13.468,14.577593,5.07,-7.529,J2000
68018ea6c5c74adfcae219c6,2025A_U026,KIC 8608544,284.1921423509,44.76211313,776,1,2,60,1,1,0.0,,DR3_2106725683970769792,6290,12.984,13.899189,-17.149,-19.05,J2000
68018ea6c5c74adfcae21a9f,2025A_U261,HD 219623,349.1762648346,53.213474818,90,3,18,1,1,1,0.0,,DR3_1995681125599758592,6059,4.871,5.446386,112.461,-236.554,J2000
